"time","date","alos","smooth.alos"
0,2020-03-01,7.7,7.71198597104888
1,2020-03-02,7.7,7.71594229725274
2,2020-03-03,7.7,7.71872178178165
3,2020-03-04,7.7,7.72040063445454
4,2020-03-05,7.7,7.72105506509037
5,2020-03-06,7.7,7.72076128350808
6,2020-03-07,7.7,7.71959549952663
7,2020-03-08,7.7,7.71763392296496
8,2020-03-09,7.7,7.71495276364203
9,2020-03-10,7.7,7.71162823137678
10,2020-03-11,7.7,7.70773653598817
11,2020-03-12,7.7,7.70335388729515
12,2020-03-13,7.7,7.69855649511666
13,2020-03-14,7.7,7.69342056927167
14,2020-03-15,7.7,7.68802231957911
15,2020-03-16,7.7,7.68243795585793
16,2020-03-17,7.7,7.67674368792709
17,2020-03-18,7.7,7.67101572560555
18,2020-03-19,7.7,7.66533027871224
19,2020-03-20,7.7,7.65976355706612
20,2020-03-21,7.7,7.65439177048614
21,2020-03-22,7.7,7.64929112879125
22,2020-03-23,7.7,7.64453784180039
23,2020-03-24,7.7,7.64020811933253
24,2020-03-25,7.7,7.6363781712066
25,2020-03-26,7.7,7.63312420724157
26,2020-03-27,7.7,7.63052243725637
27,2020-03-28,7.7,7.62864907106997
28,2020-03-29,7.7,7.62758031850131
29,2020-03-30,7.7,7.62739238936933
30,2020-03-31,7.7,7.628161493493
31,2020-04-01,7.7,7.62996384069126
32,2020-04-02,7.7,7.63287564078306
33,2020-04-03,7.7,7.63698873190193
34,2020-04-04,7.7,7.64245746543971
35,2020-04-05,7.7,7.64945182110283
36,2020-04-06,7.7,7.65814177859771
37,2020-04-07,7.7,7.66869731763076
38,2020-04-08,7.7,7.68128841790841
39,2020-04-09,7.7,7.69608505913708
40,2020-04-10,7.7,7.71325722102319
41,2020-04-11,7.7,7.73297488327316
42,2020-04-12,7.7,7.75540802559341
43,2020-04-13,7.7,7.78072662769037
44,2020-04-14,7.7,7.80910066927046
45,2020-04-15,7.7,7.84070013004009
46,2020-04-16,7.7,7.87569498970569
47,2020-04-17,7.7,7.91425522797368
48,2020-04-18,7.7,7.95655082455049
49,2020-04-19,7.7,8.00275175914252
50,2020-04-20,7.7,8.05302801145621
51,2020-04-21,7.7,8.10754956119798
52,2020-04-22,7.7,8.16648638807424
53,2020-04-23,7.7,8.23000847179142
54,2020-04-24,7.7,8.29828579205593
55,2020-04-25,7.7,8.37148832857421
56,2020-04-26,7.7,8.44978606105267
57,2020-04-27,7.7,8.53334896919773
58,2020-04-28,7.7,8.62234703271582
59,2020-04-29,7.7,8.71695023131335
60,2020-04-30,7.7,8.81732854469675
61,2020-05-01,11,8.92365195257244
62,2020-05-02,11,9.03609043464684
63,2020-05-03,11,9.15481397062637
64,2020-05-04,11,9.27999254021744
65,2020-05-05,11,9.4117961231265
66,2020-05-06,11,9.55027987277554
67,2020-05-07,11,9.69503963744893
68,2020-05-08,11,9.84555643914662
69,2020-05-09,11,10.0013112998686
70,2020-05-10,11,10.1617852416148
71,2020-05-11,11,10.3264592863851
72,2020-05-12,11,10.4948144561796
73,2020-05-13,11,10.6663317729982
74,2020-05-14,11,10.8404922588408
75,2020-05-15,11,11.0167769357074
76,2020-05-16,11,11.194666825598
77,2020-05-17,11,11.3736429505125
78,2020-05-18,11,11.5531863324509
79,2020-05-19,11,11.7327779934131
80,2020-05-20,11,11.9118989553991
81,2020-05-21,11,12.0900302404088
82,2020-05-22,11,12.2666528704422
83,2020-05-23,11,12.4412478674993
84,2020-05-24,11,12.61329625358
85,2020-05-25,11,12.7822790506842
86,2020-05-26,11,12.947677280812
87,2020-05-27,11,13.1089719659633
88,2020-05-28,11,13.2656441281379
89,2020-05-29,11,13.417174789336
90,2020-05-30,11,13.5630449715574
91,2020-05-31,11,13.7027356968022
92,2020-06-01,15.4,13.8357279870702
93,2020-06-02,15.4,13.9615028643614
94,2020-06-03,15.4,14.0795413506758
95,2020-06-04,15.4,14.1893244680133
96,2020-06-05,15.4,14.2903332383739
97,2020-06-06,15.4,14.3820486837575
98,2020-06-07,15.4,14.4640852903249
99,2020-06-08,15.4,14.5365914008799
100,2020-06-09,15.4,14.5998488223869
101,2020-06-10,15.4,14.6541393618105
102,2020-06-11,15.4,14.6997448261153
103,2020-06-12,15.4,14.7369470222657
104,2020-06-13,15.4,14.7660277572264
105,2020-06-14,15.4,14.7872688379618
106,2020-06-15,15.4,14.8009520714365
107,2020-06-16,15.4,14.807359264615
108,2020-06-17,15.4,14.8067722244619
109,2020-06-18,15.4,14.7994727579417
110,2020-06-19,15.4,14.785742672019
111,2020-06-20,15.4,14.7658637736582
112,2020-06-21,15.4,14.7401178698239
113,2020-06-22,15.4,14.7087867674806
114,2020-06-23,15.4,14.672152273593
115,2020-06-24,15.4,14.6304961951255
116,2020-06-25,15.4,14.5841003390426
117,2020-06-26,15.4,14.5332465123089
118,2020-06-27,15.4,14.4782165218889
119,2020-06-28,15.4,14.4192921747472
120,2020-06-29,15.4,14.3567552778483
121,2020-06-30,15.4,14.2908876381568
122,2020-07-01,12.8,14.2219710626371
123,2020-07-02,12.8,14.1502873582538
124,2020-07-03,12.8,14.0761183319715
125,2020-07-04,12.8,13.9997457907546
126,2020-07-05,12.8,13.9214515415678
127,2020-07-06,12.8,13.8415173913755
128,2020-07-07,12.8,13.7602251471423
129,2020-07-08,12.8,13.6778566158328
130,2020-07-09,12.8,13.5946936044114
131,2020-07-10,12.8,13.5109777850965
132,2020-07-11,12.8,13.4267902911219
133,2020-07-12,12.8,13.3421721209751
134,2020-07-13,12.8,13.2571642731436
135,2020-07-14,12.8,13.171807746115
136,2020-07-15,12.8,13.0861435383768
137,2020-07-16,12.8,13.0002126484165
138,2020-07-17,12.8,12.9140560747217
