"date","time","cases_60prop","rel.cases_60prop","smooth.rel.cases_60prop"
2020-05-01,61,0.395098039215686,1.00092545423918,1.00201937939156
2020-05-02,62,0.396429797459664,1.00429927691857,1.00301648309013
2020-05-03,63,0.396914822266935,1.0055280192239,1.00390036928358
2020-05-04,64,0.396225795864785,1.00378246749723,1.00467456775601
2020-05-05,65,0.397516937339946,1.00705339329094,1.00534260829151
2020-05-06,66,0.398489349598635,1.00951686332908,1.00590802067418
2020-05-07,67,0.397062469013386,1.00590206154274,1.00637433468809
2020-05-08,68,0.397120155864714,1.00604820308772,1.00674508011736
2020-05-09,69,0.397031095681322,1.0058225816073,1.00702378674607
2020-05-10,70,0.39766238401142,1.00742186202847,1.00721398435831
2020-05-11,71,0.396806363875647,1.00525325510514,1.00731920273819
2020-05-12,72,0.396567611149505,1.00464840856797,1.00734297166978
2020-05-13,73,0.397769727159515,1.00769380083505,1.00728882093718
2020-05-14,74,0.397001557632399,1.00574775110424,1.00716028032449
2020-05-15,75,0.397379793227942,1.00670595792306,1.0069608796158
2020-05-16,76,0.396337212420228,1.00406472570987,1.0066941485952
2020-05-17,77,0.396076882569774,1.0034052165553,1.00636361704679
2020-05-18,78,0.396950948912731,1.00561954101283,1.00597281475465
2020-05-19,79,0.396194883661139,1.00370415576595,1.00552527150288
2020-05-20,80,0.396336471551371,1.00406284882256,1.00502451707558
2020-05-21,81,0.396553905320952,1.00461368677411,1.00447408125683
2020-05-22,82,0.395602467031038,1.00220335134344,1.00387749383073
2020-05-23,83,0.396127240720998,1.0035327918667,1.00323828458137
2020-05-24,84,0.395333431473576,1.00152178750147,1.00255998329285
2020-05-25,85,0.393538984697595,0.996975808336603,1.00184611974925
2020-05-26,86,0.395108801243443,1.0009527183267,1.00110022373468
2020-05-27,87,0.394995898277276,1.00066669450102,1.00032582503322
2020-05-28,88,0.395024373844344,1.00073883335536,0.999526453428958
2020-05-29,89,0.394534606205251,0.999498075750985,0.998705638705999
2020-05-30,90,0.395103980986334,1.00094050688155,0.997866910648431
2020-05-31,91,0.395579125211188,1.00214421811746,0.997013799040348
2020-06-01,92,0.395174087557174,1.00111811204355,0.996149833665842
2020-06-02,93,0.394993013507219,1.00065938634078,0.995278544309006
2020-06-03,94,0.39496948743532,1.00059978633809,0.994403460753933
2020-06-04,95,0.39422056040253,0.998702484767127,0.993528112784716
2020-06-05,96,0.392779469334493,0.995051682716229,0.992656030185447
2020-06-06,97,0.392282591333318,0.993792912007027,0.99179074274022
2020-06-07,98,0.3919583124744,0.992971397010884,0.990935048809051
2020-06-08,99,0.39202416369541,0.993138221841076,0.99008882105565
2020-06-09,100,0.391674208144796,0.992251658548692,0.989251200719652
2020-06-10,101,0.391794918084578,0.99255746024679,0.988421329040691
2020-06-11,102,0.390449249006533,0.98914839642083,0.987598347258402
2020-06-12,103,0.389983945772387,0.987969615954287,0.986781396612418
2020-06-13,104,0.38950411385368,0.986754029103633,0.985969618342375
2020-06-14,105,0.389195907406174,0.985973231307011,0.985162153687907
2020-06-15,106,0.385734210001992,0.977203506573379,0.984358143888647
2020-06-16,107,0.385671034894256,0.977043461300735,0.983556730184231
2020-06-17,108,0.385480775593938,0.976561466054764,0.982757053814292
2020-06-18,109,0.385434543454345,0.976444343414991,0.981958256018465
2020-06-19,110,0.385168618164277,0.975770658999132,0.981159478036385
2020-06-20,111,0.38505016868948,0.975470583871955,0.980359861107685
2020-06-21,112,0.38499770104876,0.97533766446485,0.979558546472
