"time","date","cli_percent","cli_count","cli_rel_count","cli_rel_percent","indet","negative","positive","number","positive_prop","rel_positive_prop","rel_inc"
61,2020-05-01,8.537091,206,1.09408194233687,1.01205213055288,21,2845,654,3520,0.185795454545455,0.96695644594013,0.989504288246503
62,2020-05-02,6.210393,147,0.780728376327769,0.736227535494311,19,2439,416,2874,0.144745998608212,0.753318086928814,0.744772811211563
63,2020-05-03,6.530958,154,0.817905918057663,0.774229764969279,7,1695,280,1982,0.141271442986882,0.735235061361575,0.754732413165427
64,2020-05-04,7.623143,195,1.03566009104704,0.903705737078267,21,3149,621,3791,0.163809021366394,0.852529947521552,0.878117842299909
65,2020-05-05,6.893617,162,0.860394537177542,0.817222139492893,20,3544,601,4165,0.144297719087635,0.750985054761451,0.784103597127172
66,2020-05-06,7.662168,176,0.934749620637329,0.908332059369412,17,3228,462,3707,0.124629080118694,0.648621316744203,0.778476688056807
67,2020-05-07,5.948419,143,0.75948406676783,0.705171131755677,21,3352,530,3903,0.13579297975916,0.70672287119604,0.705947001475859
68,2020-05-08,6.722338,161,0.855083459787557,0.796917415451769,24,4848,535,5407,0.0989458109857592,0.514954953906294,0.655936184679032
69,2020-05-09,5.89942,122,0.647951441578149,0.699362415139565,5,2423,278,2706,0.102734663710273,0.534673711685649,0.617018063412607
70,2020-05-10,5.785124,119,0.632018209408194,0.685812892203278,5,1884,234,2123,0.110221384832784,0.573637707150868,0.629725299677073
71,2020-05-11,5.336969,137,0.727617602427921,0.632685167247796,24,4826,636,5486,0.115931461903026,0.603355311617531,0.618020239432663
72,2020-05-12,4.728033,113,0.600151745068285,0.560497231548112,12,6802,591,7405,0.0798109385550304,0.415369157879144,0.487933194713628
73,2020-05-13,6.054449,149,0.791350531107739,0.717740739764134,17,5813,586,6416,0.0913341645885287,0.47534079560503,0.596540767684582
74,2020-05-14,5.92981,147,0.780728376327769,0.702965078417666,16,5974,517,6507,0.0794528968802828,0.413505760810796,0.558235419614231
75,2020-05-15,5.527244,141,0.74886191198786,0.65524182256996,21,6503,525,7049,0.0744786494538232,0.387617718369266,0.521429770469613
76,2020-05-16,4.328657,108,0.573596358118361,0.513152142724333,6,3298,262,3566,0.0734716769489624,0.382377016669422,0.447764579696877
77,2020-05-17,4.163127,98,0.520485584218513,0.493528949159872,5,2311,190,2506,0.0758180367118915,0.394588444030815,0.444058696595343
78,2020-05-18,5.083515,140,0.743550834597876,0.602638789541719,24,5485,524,6033,0.0868556273827283,0.452032634325595,0.527335711933657
79,2020-05-19,3.643264,96,0.509863429438543,0.431900408859012,9,5269,433,5711,0.0758185956925232,0.394591353197383,0.413245881028198
80,2020-05-20,3.213611,85,0.45144157814871,0.380966052642306,18,5346,478,5842,0.0818212940773708,0.425831880100816,0.403398966371561
81,2020-05-21,4.43609,118,0.626707132018209,0.525888073094724,16,6189,450,6655,0.067618332081142,0.351913787285816,0.43890093019027
82,2020-05-22,4.362542,116,0.61608497723824,0.517169130061564,14,6395,425,6834,0.0621890547263682,0.32365758076107,0.420413355411317
83,2020-05-23,4.317386,111,0.589529590288316,0.51181599208901,1,3081,183,3265,0.0560490045941807,0.29170221851478,0.401759105301895
84,2020-05-24,2.653525,70,0.371775417298938,0.314569169957931,2,2296,159,2457,0.0647130647130647,0.336793573416135,0.325681371687033
85,2020-05-25,3.666293,98,0.520485584218513,0.434630442838327,3,2015,111,2129,0.0521371535932363,0.271343326796063,0.352986884817195
86,2020-05-26,3.31565,100,0.531107738998483,0.393062536954057,19,6918,456,7393,0.0616799675368592,0.321008080316371,0.357035308635214
87,2020-05-27,3.526819,96,0.509863429438543,0.418096127009114,16,6327,418,6761,0.0618251737908593,0.321763793762859,0.369929960385986
88,2020-05-28,3.017085,83,0.440819423368741,0.357668355919964,22,6688,309,7019,0.044023365151731,0.229115813460485,0.293392084690225
89,2020-05-29,3.069054,84,0.446130500758725,0.363829159075594,9,6490,284,6783,0.0418693793306796,0.217905579715936,0.290867369395765
90,2020-05-30,2.325581,62,0.329286798179059,0.275692177326362,9,3445,180,3634,0.0495321959273528,0.257786048914376,0.266739113120369
91,2020-05-31,2.072741,53,0.281487101669196,0.245718587881317,3,2261,96,2360,0.0406779661016949,0.211704972147987,0.228711780014652
92,2020-06-01,1.813298,54,0.286798179059181,0.21496222826104,9,6100,311,6420,0.0484423676012461,0.252114131226857,0.233538179743948
93,2020-06-02,2.303816,64,0.339908952959029,0.273111987584741,10,5998,305,6313,0.0483130049105021,0.251440874241184,0.262276430912962
94,2020-06-03,2.408785,68,0.361153262518968,0.285555816529753,13,6196,234,6443,0.0363184851777122,0.189016429036364,0.237286122783059
95,2020-06-04,2.310116,66,0.350531107738998,0.273858837820083,14,7195,290,7499,0.0386718229097213,0.201264172637021,0.237561505228552
96,2020-06-05,2.256138,68,0.361153262518968,0.267459872422738,9,7301,232,7542,0.0307610713338637,0.160093347186955,0.213776609804847
97,2020-06-06,2.360203,65,0.345220030349014,0.279796534286362,7,3397,100,3504,0.0285388127853881,0.148527793910902,0.214162164098632
98,2020-06-07,1.742031,47,0.249620637329287,0.206513692432136,5,2264,75,2344,0.0319965870307167,0.166523482251643,0.186518587341889
99,2020-06-08,1.614435,51,0.270864946889226,0.191387485665683,9,7521,255,7785,0.0327552986512524,0.170472131554617,0.18092980861015
100,2020-06-09,2.1817,67,0.355842185128983,0.258635421975379,6,7174,167,7347,0.0227303661358378,0.118298233438485,0.188466827706932
101,2020-06-10,1.834556,55,0.292109256449165,0.217482314340864,13,7985,209,8207,0.0254660655537955,0.1325359455118,0.175009129926332
102,2020-06-11,1.359359,39,0.207132018209408,0.16114882366092,10,6579,204,6793,0.030030914176358,0.156293307128243,0.158721065394581
103,2020-06-12,1.511254,47,0.249620637329287,0.17915561993032,9,6041,135,6185,0.0218270008084074,0.113596746372859,0.146376183151589
104,2020-06-13,1.579502,45,0.238998482549317,0.187246260384542,3,2868,75,2946,0.0254582484725051,0.132495262185285,0.159870761284914
105,2020-06-14,1.337087,38,0.201820940819423,0.158508530257503,3,2262,56,2321,0.024127531236536,0.12556965890725,0.142039094582377
106,2020-06-15,1.709136,55,0.292109256449165,0.202614067274745,8,7977,159,8144,0.0195235756385069,0.101608768404156,0.15211141783945
107,2020-06-16,1.037136,31,0.16464339908953,0.122950042171635,5,8203,138,8346,0.0165348670021567,0.0860542916381554,0.104502166904895
108,2020-06-17,1.691057,52,0.276176024279211,0.200470844194627,9,9040,174,9223,0.0188658787813076,0.0981858417394571,0.149328342967042
109,2020-06-18,0.944032,28,0.148710166919575,0.11191278116985,4,7828,137,7969,0.0171916175178818,0.0894722931501326,0.100692537159991
110,2020-06-19,1.630073,49,0.260242792109256,0.19324133391652,2,6014,129,6145,0.0209926769731489,0.109254579808674,0.151247956862597
111,2020-06-20,1.523358,45,0.238998482549317,0.180590520763427,1,4156,77,4234,0.0181861124232404,0.0946480562577058,0.137619288510567
