"time","date","daily_hdeath","daily_hosp_adm","movavg.daily_hdeath","movavg.daily_hosp_adm","hcfr","smooth.hcfr","rel.hcfr","smooth.rel_haz"
46,2020-04-16,21,186,17.2142857142857,146.964285714286,0.111008751727315,0.102682995626343,1.06267194478566,0.972969277126113
47,2020-04-17,14,165,16.7142857142857,143.428571428571,0.108358416300069,0.103742456732259,1.0373006379384,0.983008165260204
48,2020-04-18,14,125,16.1428571428571,138.714285714286,0.104123473853951,0.104738637920533,0.996760099870488,0.992447446659514
49,2020-04-19,18,119,15.5,133.535714285714,0.10078959591268,0.105669683707738,0.964845331886871,1.00126953975315
50,2020-04-20,15,104,15.2857142857143,132.428571428571,0.101518026565465,0.10653373861045,0.971818501176604,1.00945686297021
51,2020-04-21,16,160,15.3214285714286,130.428571428571,0.102705290878621,0.107328947145243,0.983184023777339,1.0169918347398
52,2020-04-22,15,135,15.3214285714286,128.071428571429,0.102729885057471,0.10805345382869,0.983419460564642,1.02385687349102
53,2020-04-23,14,126,15.0714285714286,127.357142857143,0.1014179283826,0.108705403177366,0.970860274649424,1.03003439765298
54,2020-04-24,9,111,14.8928571428571,123.25,0.101336573511543,0.109282939707846,0.970081475341271,1.03550682565479
55,2020-04-25,11,107,15.2142857142857,120.428571428571,0.106075697211155,0.109784207936704,1.01544847316877,1.04025657592554
56,2020-04-26,17,90,15.4642857142857,118.321428571429,0.111483007209063,0.110207352380513,1.06721192913169,1.04426606689434
57,2020-04-27,17,124,15.3214285714286,117.214285714286,0.110453141091658,0.110550517555849,1.05735315842378,1.0475177169903
58,2020-04-28,17,128,15.0714285714286,115.178571428571,0.11286440224659,0.110811847979286,1.08043583921269,1.04999394464251
59,2020-04-29,17,131,15.0357142857143,111.535714285714,0.113538295577131,0.110989488167397,1.08688693000509,1.05167716828009
60,2020-04-30,13,130,15.1428571428571,109.321428571429,0.116100766703176,0.111081582636758,1.11141712363938,1.05254980633213
61,2020-05-01,17,106,15.1785714285714,107.678571428571,0.118516452872281,0.111086275903942,1.1345421644976,1.05259427722774
62,2020-05-02,20,105,15.0357142857143,106.178571428571,0.118059450364554,0.111001712485524,1.13016734056614,1.05179299939603
63,2020-05-03,19,80,14.7857142857143,104.107142857143,0.119965227470298,0.110826036898078,1.1484110901064,1.05012839126609
64,2020-05-04,10,112,14.3214285714286,100.571428571429,0.118920521945433,0.110557393658179,1.13841026373404,1.04758287126704
65,2020-05-05,14,95,13.7857142857143,96.3571428571428,0.116510715363719,0.1101939272824,1.11534150738014,1.04413885782797
66,2020-05-06,16,98,13.1785714285714,91.9642857142857,0.111379414428011,0.109733782287317,1.06622024928309,1.03977876937799
67,2020-05-07,16,101,12.6428571428571,87,0.107861060329068,0.109175103189502,1.03253951569595,1.0344850243462
68,2020-05-08,8,90,12.2857142857143,83.2857142857143,0.106666666666667,0.108516034505531,1.02110574478768,1.02824004116171
69,2020-05-09,8,86,11.7142857142857,81,0.105027217419148,0.107754720751978,1.00541151624147,1.02102623825362
70,2020-05-10,13,53,11,79.1428571428571,0.10062071218556,0.106889306445417,0.963228630537217,1.01282603405104
71,2020-05-11,8,62,10.5,76.4285714285714,0.0975124378109453,0.105917936102423,0.933473535346945,1.00362184698306
72,2020-05-12,11,72,10.25,73.7857142857143,0.096535486041036,0.104838754239569,0.924121306615993,0.993396095478798
73,2020-05-13,6,64,10.0357142857143,71.2142857142857,0.0945173225697948,0.103649905373431,0.904801697418446,0.982131197967352
74,2020-05-14,9,58,9.78571428571428,66.9642857142857,0.0939965694682676,0.102349534020582,0.899816597572333,0.969809572877826
75,2020-05-15,11,74,9.46428571428571,63.6428571428571,0.0941051136363636,0.100935784697596,0.90085567638739,0.956413638639325
76,2020-05-16,10,73,9.39285714285714,61.3214285714286,0.097479614529281,0.0994068019210485,0.933159322458162,0.941925813680953
77,2020-05-17,9,60,9.32142857142857,60,0.101359223300971,0.0977625779761165,0.970298298748486,0.926346024901169
78,2020-05-18,6,56,8.92857142857143,58.75,0.0970873786407767,0.0960104962223915,0.929404500716941,0.909744233075859
79,2020-05-19,11,77,8.57142857142857,56.25,0.0985221674876847,0.0941597877880681,0.943139542599457,0.892207907450267
80,2020-05-20,13,44,8.35714285714286,54.1071428571429,0.100343053173242,0.0922196838013412,0.96057063791937,0.873824517269635
81,2020-05-21,12,36,8.07142857142857,52.75,0.099647266313933,0.0901994153904053,0.953909963301982,0.854681531779205
82,2020-05-22,3,62,7.67857142857143,50.7142857142857,0.0970216606498195,0.0881082136834552,0.928775391172232,0.834866420224219
83,2020-05-23,11,49,7.32142857142857,47.5,0.0957943925233645,0.0859553098086857,0.917026917413,0.814466651849921
84,2020-05-24,8,53,6.96428571428571,44.1428571428571,0.0911214953271028,0.0837499348942914,0.87229389705139,0.793569695901552
85,2020-05-25,2,27,6.64285714285714,41.1785714285714,0.0900290416263311,0.0815013200684671,0.861835983772273,0.772263021624355
86,2020-05-26,7,37,6.32142857142857,38.2142857142857,0.0887662988966901,0.0792186964594074,0.84974791637766,0.750634098263572
